mention,type,query,wiki_link,wikidata_type,wiki_name,exposure
aint gonna catch you,WoA,looking for something that sounds similar to the pantheon | aint gonna catch you,,,,0.0
the pantheon,WoA,looking for something that sounds similar to the pantheon | aint gonna catch you,,,,0.0
cardigans,Artist,hi im looking for groups similar to cardigans or groups lead by a female singer | genre pop rock or alternative rock,,,,0.0
superfly,WoA,superfly curtis mayfield,https://en.wikipedia.org/wiki/Superfly_(Superfly_album),album,Superfly_(Superfly_album),0.5216971697640052
curtis mayfield,Artist,superfly curtis mayfield,https://en.wikipedia.org/wiki/Curtis_Mayfield,human,Curtis_Mayfield,5.163969754830761
boris,Artist,stuff like boris pink album but without the singing,https://en.wikipedia.org/wiki/Boris_(band),rock group,Boris_(band),3.4011888960343004
pink,WoA,stuff like boris pink album but without the singing,https://en.wikipedia.org/wiki/Pink_(song),single,Pink_(song),1.736773944360408
kygo,Artist,similar to kygo,https://en.wikipedia.org/wiki/Kygo,human,Kygo,3.4934939107280094
hero,WoA,im looking for songs similar to hero by skillet,https://en.wikipedia.org/wiki/Hero_(Mariah_Carey_song),musical work/composition,Hero_(Mariah_Carey_song),2.96625819672815
skillet,Artist,im looking for songs similar to hero by skillet,https://en.wikipedia.org/wiki/Skillet_(band),rock group,Skillet_(band),4.270200930576685
big thief,Artist,like big thief or neutral milk hotel but british,https://en.wikipedia.org/wiki/Big_Thief,musical group,Big_Thief,0.4875658251702823
neutral milk hotel,Artist,like big thief or neutral milk hotel but british,https://en.wikipedia.org/wiki/Neutral_Milk_Hotel,musical group,Neutral_Milk_Hotel,3.717634138811059
boredom,WoA,laidback rap hip hop songs with good vocals like boredom and see you again by tyler the creator,"https://en.wikipedia.org/wiki/Boredom_(Tyler,_the_Creator_song)",musical work/composition,"Boredom_(Tyler,_the_Creator_song)",0.0
see you again,WoA,laidback rap hip hop songs with good vocals like boredom and see you again by tyler the creator,https://en.wikipedia.org/wiki/See_You_Again,single,See_You_Again,2.738833443249355
tyler the creator,Artist,laidback rap hip hop songs with good vocals like boredom and see you again by tyler the creator,,,,0.0
poolside,Artist,recommendations for music like this poolside remix of harvest moon neil young not sure what genre it fits into,https://en.wikipedia.org/wiki/Poolside_(band),musical group,Poolside_(band),1.064059674278763
harvest moon,WoA,recommendations for music like this poolside remix of harvest moon neil young not sure what genre it fits into,https://en.wikipedia.org/wiki/Harvest_Moon_(album),album,Harvest_Moon_(album),1.6488440931118848
neil young,Artist,recommendations for music like this poolside remix of harvest moon neil young not sure what genre it fits into,https://en.wikipedia.org/wiki/The_Squires,musical group,The_Squires,0.8568815235077967
britney spears,Artist,albums similar to britney spears blackout,https://en.wikipedia.org/wiki/Britney_Spears,human,Britney_Spears,7.17379363429697
blackout,WoA,albums similar to britney spears blackout,https://en.wikipedia.org/wiki/Blackout_(Britney_Spears_album),album,Blackout_(Britney_Spears_album),2.833563246042866
pnau,Artist,similar artists to pnau,https://en.wikipedia.org/wiki/Pnau,musical duo,Pnau,2.833058299854809
runnin,WoA,hip hop similar to runnin from the creed 2 album,https://en.wikipedia.org/wiki/Runnin_(21_Savage_and_Metro_Boomin_song),musical work/composition,Runnin_(21_Savage_and_Metro_Boomin_song),0.0
the creed 2,WoA,hip hop similar to runnin from the creed 2 album,,,,0.0
searching,WoA,looking for the genre of searching youth 83,https://en.wikipedia.org/wiki/Searching_(INXS_song),single,Searching_(INXS_song),0.342616178494282
youth 83,Artist,looking for the genre of searching youth 83,,,,0.0
i dont want to be,WoA,are there songs with a similar meaning like i dont want to be by gavin degraw | preferably in the rock genre,,,,0.0
gavin degraw,Artist,are there songs with a similar meaning like i dont want to be by gavin degraw | preferably in the rock genre,https://en.wikipedia.org/wiki/Gavin_DeGraw,human,Gavin_DeGraw,4.045370154897023
gang of youths,Artist,looking for bands music similar to gang of youths,https://en.wikipedia.org/wiki/Gang_of_Youths,musical group,Gang_of_Youths,1.7325705446360704
metallicas,Artist,looking for songs that give the same vibe as the intro in metallicas song blackened,https://en.wikipedia.org/wiki/Metallica,heavy metal band,Metallica,7.114205696370013
blackened,WoA,looking for songs that give the same vibe as the intro in metallicas song blackened,https://en.wikipedia.org/wiki/Blackened_Sky,album,Blackened_Sky,1.066026764761398
vincent,WoA,songs like vincent or imagine,https://en.wikipedia.org/wiki/Vincent_(Don_McLean_song),song,Vincent_(Don_McLean_song),0.0
imagine,WoA,songs like vincent or imagine,https://en.wikipedia.org/wiki/Imagine_(John_Lennon_song),musical work/composition,Imagine_(John_Lennon_song),4.157292130487512
ariana grande,Artist,ghostin ariana grande,https://en.wikipedia.org/wiki/Ariana_Grande,human,Ariana_Grande,5.294470740072031
ghostin,WoA,ghostin ariana grande,https://en.wikipedia.org/wiki/Ghostin_(song),musical work/composition,Ghostin_(song),0.0
nutshell,WoA,songs like nutshell by alice in chains,https://en.wikipedia.org/wiki/Nutshell_(song),musical work/composition,Nutshell_(song),0.453509130503626
alice in chains,Artist,songs like nutshell by alice in chains,https://en.wikipedia.org/wiki/Alice_in_Chains,rock group,Alice_in_Chains,5.328549848801632
somewhere only we know,WoA,songs like somewhere only we know by keane,https://en.wikipedia.org/wiki/Somewhere_Only_We_Know,single,Somewhere_Only_We_Know,2.301069622341624
keane,Artist,songs like somewhere only we know by keane,https://en.wikipedia.org/wiki/Keane_(band),musical group,Keane_(band),4.651513304035941
florida kilos,WoA,looking for songs similar to florida kilos | lana del ray,,,,0.0
lana del ray,Artist,looking for songs similar to florida kilos | lana del ray,https://en.wikipedia.org/wiki/Lana_Del_Rey,human,Lana_Del_Rey,5.074174549179384
gently wind,WoA,gently wind | joshua speedy,,,,0.0
joshua speedy,Artist,gently wind | joshua speedy,https://en.wikipedia.org/wiki/Joshua_Fry_Speed,human,Joshua_Fry_Speed,1.469551610829102
unison square garden,Artist,music like unison square garden,https://en.wikipedia.org/wiki/Unison_Square_Garden,musical group,Unison_Square_Garden,0.0
sub urbams,Artist,songs like sub urbams cradle,,,,0.0
cradle,WoA,songs like sub urbams cradle,https://en.wikipedia.org/wiki/Cradle_(Atomic_Kitten_song),single,Cradle_(Atomic_Kitten_song),0.1120109126445534
quarter past midnight,WoA,songs artists like quarter past midnight by bastille,https://en.wikipedia.org/wiki/Quarter_Past_Midnight,single,Quarter_Past_Midnight,0.0
bastille,Artist,songs artists like quarter past midnight by bastille,https://en.wikipedia.org/wiki/Bastille_(band),musical group,Bastille_(band),3.745978333945427
jake chudnows,Artist,looking for an album or ep in cassette tape format of synth electronic music with no lyrics and sounds somewhat similar to jake chudnows music,,,,0.0
